"lang"
{
	"Language"		"Vietnamese"
		"ability_ice_grenade_desc"			"Ném một quả lựu đạn nổ trong một đám mây băng giá, <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm</span> kẻ thù."
		"ability_ice_grenade_t2_desc"		"Lựu Đạn Băng giờ <span class=\"highlight\">hồi phục {s:HealAmount} HP</span> cho mục tiêu thân thiện. Tỷ lệ theo Tinh Thần."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Lựu Đạn Băng Làm Chậm"

		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"Áp dụng làm chậm tăng dần"
		"ability_icebeam_desc"				"Bắn ra năng lượng lạnh giá trước mặt bạn, <span class=\"highlight\">gây sát thương cho mục tiêu</span> và <span class=\"highlight\">tích tụ làm chậm chuyển động và tốc độ bắn</span> lên chúng càng lâu bạn duy trì tia băng lên chúng. Bạn sẽ giảm tốc độ di chuyển khi sử dụng Tia Băng Bắc Cực. Tia băng cũng có thể thu thập Linh Hồn."
		"ability_icebeam_t3_desc"			"Bắn <span class=\"highlight\">{s:BeamSplitCount} Tia Băng Bắc Cực bổ sung</span> về phía kẻ thù trong phạm vi {s:BeamSplit}m của mục tiêu cuối cùng bị trúng"
		"modifier_citadel_kelvin_frozen"	"Đóng Băng"
		"ability_icebeam/modifier_slow"		"Làm Chậm Tia Băng Bắc Cực"
		"MaxSlowPercent_label"				"Làm Chậm Tối Đa"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Thời Gian Tích Tụ Làm Chậm Tối Đa"
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"Vũ Khí Đóng Băng"
		"IceBeamBuildupProcDuration_label"	"Thời Gian Làm Chậm Kéo Dài"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"Tia Băng Bắc Cực"
		"BeamSplit_label"						"Phạm Vi Tia Bổ Sung"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"Hủy Tia Băng Bắc Cực"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"Tăng tốc trên con đường băng nổi"
		"ability_icepath_desc"				"{s:hero_name} tạo ra một <span class=\"highlight\">dấu vết nổi</span> của băng và tuyết mang lại phần thưởng di chuyển cho anh ta và đồng minh. Kelvin nhận {s:SlowResistancePercent}% kháng làm chậm trong thời gian này. Kẻ thù cũng có thể đi trên dấu vết nổi. <br>Nhấn [{s:key_innate_1}] / [{s:key_duck}] để di chuyển lên hoặc xuống khi ở trong Đường Băng."
		"ability_icepath_t3_desc"			"Khi hoạt động, nhận +{s:BonusSpiritMeter} Sức Mạnh Tinh Thần mỗi mét của dấu vết Đường Băng được tạo ra. Tối đa {s:BonusSpiritMax} Sức Mạnh Tinh Thần"
		"SprintSpeedBonus_label"				"Tốc Độ Chạy Nước Rút"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"Thời Gian Dấu Vết Băng"
		"IcePathAuraDuration_postfix"			"s"
		//"BonusTechPower_label"				"Sức Mạnh Tinh Thần khi Đi Đường"
		//"IcePathShardRadius_label"			"Chiều Rộng Đường"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"Sát Thương Phép Thuật Thêm"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Đường Băng"
		"AbilityButtonHint_CancelIcePath"	"Hủy Đường Băng"

		"ability_ice_dome"				"Frozen Shelter"
			"ability_ice_dome_quip"			"Tạo ra một mái vòm chữa lành không thể xuyên thủng"
		"ability_ice_dome_desc"			"{s:hero_name} đóng băng không khí xung quanh mình, tạo ra một <span class=\"highlight\">mái vòm không thể xuyên thủng</span> xung quanh bản thân. Trong khi ở trong mái vòm, đồng minh nhanh chóng <span class=\"highlight\">hồi phục Máu</span> và kẻ thù bị <span class=\"highlight\">làm chậm</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> Giảm Tốc Độ Bắn"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Hồi Phục Máu và giờ tỷ lệ theo Sức Mạnh Tinh Thần"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Nơi Ẩn Nấp Đóng Băng"
		"frozen_shelter_modifier_buff"		"Nơi Ẩn Nấp Đóng Băng"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Nơi Ẩn Nấp Đóng Băng"

		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Cú Đấp Thép"
		"citadel_ability_uppercut_quip"			"Đấm bay đối thủ"
		"citadel_ability_uppercut_desc"			"Gây sát thương <span class=\"highlight\">Cận Chiến Nhẹ</span> cho các đơn vị gần đó và đẩy chúng <span class=\"highlight\">bay ngược lại</span>, gây <span class=\"highlight\">sát thương khu vực</span> tại nơi chúng rơi xuống. Không gây sát thương cho đồng minh."
		"citadel_ability_uppercut_t2_desc"		"Khi Uppercut  địch, nhận <span class=\"highlight\">thời gian quay nhanh, gấp đôi phạm vi, và +{s:BuffBaseWeaponPct}% sát thương vũ khí</span> trong {s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"Khi Uppercut  địch, đặt <span class=\"highlight\">thời gian hồi chiêu của Hook về 0</span> và ngay lập tức <span class=\"highlight\">+{s:ClipSizeBonus}% đạn</span> vào băng đạn hiện tại của bạn"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Sát Thương Đấm"
		"LandingDamage_label"					"Sát Thương Khu Vực"
		"OnLandDamageRadius_label"				"Bán Kính Rơi"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"Tăng Cường Vũ Khí"
		//"modifier_uppercut_movespeed"				"Tốc Độ Di Chuyển Uppercut"
		"StunOnLand_label"						"Thời Gian Choáng"
		"StunOnLand_postfix"					"s"
		//"UppercutBuffOnHit_label"				"Thời Gian Tăng Cường"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Gắn Bom"
		"citadel_ability_sticky_bomb_quip"		"Gắn bom lên kẻ thù"
		"citadel_ability_sticky_bomb_desc"		"Gắn một Quả Bom  lên mục tiêu gần đó, gây <span class=\"highlight\">sát thương nổ</span> sau một thời gian ngắn. <br>Nhận <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% sát thương bom</span> cho mỗi anh hùng địch bị trúng. <br>Giữ [{s:key_alt_cast}] để gắn một Quả Bom Dính lên chính bạn."
		"modifier_citadel_sticky_bomb_attached"	"Bom trên bạn"
		"citadel_ability_sticky_bomb_t3_desc"	"Khi Gắn, <span class=\"highlight\">vô hiệu hóa</span> mục tiêu trong <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"StunTargetOnExplode_label"				"Thời Gian Choáng"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"Tia Sáng Siêu Năng"
		"citadel_ability_bebop_laser_beam_quip"	"Phóng ra một tia laser gây sát thương lớn"
		"citadel_ability_bebop_laser_beam_desc" "Tích tụ năng lượng laser để phóng ra một dòng năng lượng mạnh mẽ <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm chuyển động và lao của kẻ thù</span>. Bạn sẽ di chuyển và xoay chậm trong thời gian này. Nếu kích hoạt trên không, bạn sẽ lơ lửng trong khi phóng tia."
		"modifier_bebop_laser_beam"				"Tia Siêu Cấp"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Tia Siêu Cấp hồi phục {s:hero_name} <span class=\"highlight\">{s:BeamLifesteal}%</span> sát thương của nó trên Anh Hùng. {s:BeamLifestealNonHeroPercent}% trên không-phải-anh-hùng"
		"BeamLength_label"						"Chiều Dài Tia"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"Chiều Rộng Tia"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"Móc"
		"citadel_ability_hook_quip"				"Kéo mục tiêu lại gần bạn"
		"citadel_ability_hook_desc"				"Phóng ra một móc câu <span class=\"highlight\">bắt và kéo vào</span> anh hùng đầu tiên nó trúng và gây sát thương cho kẻ thù. Mục tiêu sẽ được đặt ở nơi bạn đang đối diện."
		"citadel_ability_hook_t1_desc"			"Bebop gây <span class=\"highlight\">{s:BulletAmp}% sát thương đạn nhiều hơn</span> lên kẻ thù bị móc trong {s:BulletAmpDuration}s"
		"BulletShieldOnHook_label"				"Khiên Đạn"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"
		
		//"modifier_hook_bonus_movespeed"			"Tốc Độ Di Chuyển Móc"
		//"hook_modifier_slow"						"Móc Làm Chậm"
		"hook_bullet_shield"						"Khiên Đạn"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Sát Thương Phép Thuật</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Bullet Shield"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Thùng Pháo"
		"ability_explosive_barrel_quip"				"Ném một thùng mà sẽ phát nổ khi bị bắn."
		"ability_explosive_barrel_desc"				"Đặt một thùng phát nổ khi <span class=\"highlight\">bị bắn</span>, hoặc khi hạ cánh sau khi được <span class=\"highlight\">tấn công cận chiến</span> hoặc <span class=\"highlight\">đệm bật</span>. Có thời gian chuẩn bị tối thiểu trước khi phát nổ."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Thời gian hồi<br>Không có thời gian chuẩn bị."
		"BarrelLifetime_postfix"						"s"
		"MirvExplodeTime_postfix"						"s"
		"MirvRadius_postfix"							"m"
		"BarrelDamage_label"							"Thiệt hại từ vụ nổ"
		"BarrelDamageRadius_label"						"Phạm vi vụ nổ"
		"BarrelDamageRadius_postfix"					"m"

		"ability_hat_trick"						   "Chiêu Huyền Diệu"
		"ability_hat_trick_quip"					"Ném chiếc mũ của cô ấy để tấn công và phát hiện kẻ thù."
		"ability_hat_trick_desc"					"Ném <span class=\"highlight\">chiếc mũ</span> của mình để tấn công kẻ thù, <span class=\"highlight\">làm chậm</span> và <span class=\"highlight\">phát hiện</span> họ xuyên tường."

		"ability_bounce_pad"					"Đệm Nhảy"
		"ability_bounce_pad_quip"				"Phóng mình và những người khác bay lên."
		"ability_bounce_pad_desc"				"Thả một đệm nhảy trong thế giới mà <span class=\"highlight\">bạn và các anh hùng khác bay lên</span>. Bạn sẽ dậm chân xuống khi hạ cánh, <span class=\"highlight\">gây sát thương</span> cho bất kỳ kẻ thù nào gần đó."
		"ability_bounce_pad_t1_desc"			"Bạn và đồng đội nhận được một phần thưởng tốc độ di chuyển +{s:SpeedOnLand}m/s trong {s:SpeedOnLandDuration}s khi hạ cánh."
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Sát thương dậm chân với độ tăng cường cải thiện."
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration}s choáng</span> khi dậm chân."
		"StompDamage_label"			"Sát thương dậm chân."
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Thời gian"
		"StompRadius_postfix"						"m"
		"ability_bounce_pad/speed_on_land"		"Tốc độ di chuyển"

		"ability_crackshot"						"Phát Đạn Chí Mạng"
		"ability_crackshot_quip"				"Gây sát thương bổ sung và áp dụng làm chậm với Đạn Vào Đầu."
		"ability_crackshot_desc"				"Đạn Vào Đầu gây sát thương <span class=\"highlight\">vũ khí</span> bổ sung và áp dụng <span class=\"highlight\">Làm Chậm Dần Dần</span>. Hiệu ứng này chỉ có thể xảy ra khi không còn thời gian hồi. <br><br><span class=\"diminish\">Crackshot bỏ qua sự suy giảm sát thương theo khoảng cách.</span>"
		"FadingSlowPercent_label"				"Làm Chậm Di Chuyển Dần Dần"
		"FadingSlowPercent_postfix"				"%"
		"AbilityCooldownPerHeadshot_label"		"Thời gian hồi cho mỗi Đạn Vào Đầu"
		"AbilityCooldownPerHeadshot_postfix"		"s"

		//"ability_head_stomp"		"Đạp Đầu"
		//"ability_head_stomp_desc"	"{s:hero_name} có khả năng điều khiển di chuyển tốt hơn khi ở trên không và có thể bật lên từ đầu kẻ địch sau khi đạt đủ Tốc Độ Không Khí. Đạp đầu kẻ địch sẽ khiến chúng bị choáng."

		//"citadel_trick_shot"			"Ngôi Sao Bắn Trúng"
		//"citadel_trick_shot_desc"		"Ném một Ngôi Sao Bắn Trúng sẽ bắn ra những viên đạn làm chậm ở gần kẻ địch. Bắn vào Ngôi Sao để tăng tốc độ bắn (Kẻ địch có thể bắn vào nó để làm chậm lại). Các nâng cấp vũ khí sẽ áp dụng cho Ngôi Sao Bắn Trúng."
		//"TrickShotTargetCount_label"		"Số Mục Tiêu Mỗi Phát Bắn"

		"BulletSlowDuration_label"			"Thời Gian Làm Chậm"
		"BulletSlowDuration_postfix"			"s"

		//"ability_target_practice"			"Thực Hành Mục Tiêu"
		//"ability_target_practice_quip"		"Tập trung bắn vào một mục tiêu để giành lợi thế"
		//"ability_target_practice_desc"		"Khi kích hoạt, phát bắn súng tiếp theo của bạn sẽ chọn một Anh Hùng kẻ địch làm mục tiêu. Bắn vào chúng <span class=\"highlight\">{s:ShotsToProc} lần</span> để gây Sát Thương Phép Thuật bùng nổ. Mỗi phát vào đầu sẽ tăng cường sát thương bùng nổ."
		//"ability_target_practice_t3_desc"		"Đạn của bạn giảm <span class=\"highlight\">Kháng Đạn của mục tiêu {s:BulletArmorReduction}%</span> trong {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Thưởng Mỗi Phát Vào Đầu"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Thực Hành Mục Tiêu"
		//"target_practice_buildup"				"Tích Lũy Mục Tiêu"
		//"CooldownReductionOnProc_label"		"Thời Gian Hồi Khi Áp Dụng"
		"CooldownReductionOnProc_postfix"		"s"
		//"TargetPracticeDuration_label"		"Thời Gian Thực Hành Mục Tiêu"
		"TargetPracticeDuration_postfix"		"s"
		//"ShotsToProc_label"					"Số Phát Cần Thiết"
		//"DamageOnBuildup_label"				"Sát Thương Khi Tích Lũy"
		//"modifier_target_practice_debuff"		"Giảm Giáp"
		//"modifier_target_practice_slow"		"Làm Chậm"

		//"ability_astro_rifle"					"Xạ Thủ"
		//"ability_astro_rifle_quip"			"Các Phát Bắn Chính Xác làm tăng sát thương"
		//"ability_astro_rifle_desc"			"Trang bị một khẩu Súng gây Sát Thương Phép Thuật lên các Anh Hùng và cung cấp cho {s:hero_name} một phần thưởng sát thương tích lũy chống lại họ."
		//"ability_astro_rifle_t1_desc"			"Áp dụng <span class=\"highlight\">{s:SlowPercent}% làm chậm</span> khi bắn trúng. Kéo dài {s:SlowDurationPerStack}s cho mỗi tích lũy."
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Sát thương với độ tăng cường tốt hơn."
		//"ability_astro_rifle_desc_debuff"		"Tổn Thương Dễ Bị"
		"modifier_astro_rifle_slow"			"Làm Chậm Di Chuyển"
